,album,almond,altar,antenna,armor,bean,beanie,beet,bottle,bread,bun,butter,cabbage,can,coaster,coat,coin,deer,dryer,fire,foot,fossil,frame,gate,gift,goggles,graffiti,grill,hamster,handkerchief,jet,ketchup,knot,leash,leopard,lizard,lobster,man,meat,missile,mitten,money,napkin,net,notebook,organ,outlet,oyster,parachute,parrot,pea,peeler,pickle,pocket,puddle,raisin,raspberry,recorder,rock,root,rose,sandal,seal,ship,taxi,treasure,trumpet,van,volleyball,wall,whip,yacht
seal,0.20338082,0.2773627,0.27780443,0.2691539,0.23554444,0.22238278,0.32014245,0.25071037,0.23111212,0.22281861,0.28791982,0.24646395,0.25802946,0.20106024,0.26402855,0.24392623,0.19768322,0.23833978,0.2603708,0.20760703,0.22483826,0.24335754,0.24224764,0.24684346,0.20326239,0.27179408,0.30643177,0.24018586,0.2470718,0.2854457,0.22481436,0.25433564,0.23140293,0.25912952,0.29022074,0.23662663,0.29054558,0.2077434,0.20449948,0.22123253,0.26347184,0.20668507,0.29250765,0.44006646,0.25822532,0.29269868,0.2609676,0.24025357,0.2663443,0.25576234,0.23394108,0.23703039,0.24258274,0.2575062,0.28793043,0.23843288,0.28833008,0.28758395,0.19977617,0.25630718,0.20164508,0.23586744,0.0,0.20617998,0.24921769,0.21634853,0.2816103,0.24710786,0.2827282,0.24263692,0.2212159,0.26296985
ship,0.11558223,0.21665072,0.24477804,0.1785528,0.13454759,0.17689991,0.2827059,0.21735054,0.15696365,0.15376717,0.26602286,0.16422004,0.20402253,0.12020612,0.19481236,0.20185673,0.16084498,0.20752501,0.18185526,0.11186212,0.15990412,0.21396595,0.1489731,0.19525337,0.10093099,0.21259832,0.22028959,0.1553638,0.18201202,0.20179093,0.1708293,0.18510962,0.19772243,0.18514776,0.23948002,0.18897772,0.19602847,0.14115119,0.13784575,0.1463638,0.20419091,0.11125851,0.21310788,0.39648718,0.15788531,0.2410034,0.18855834,0.18417472,0.18324506,0.20160866,0.21559286,0.1792236,0.17459726,0.1918304,0.2098577,0.18598497,0.17910397,0.22205639,0.12712896,0.16279101,0.14929879,0.16685343,0.20617998,0.0,0.13919234,0.121916115,0.18587506,0.17799115,0.2158112,0.18971676,0.12006998,0.13202232
taxi,0.14954245,0.23182201,0.28650624,0.19891047,0.17793441,0.19443762,0.31265628,0.22162592,0.19400793,0.16992545,0.30495328,0.16935575,0.21620077,0.1409812,0.19562006,0.21880078,0.16599786,0.22724837,0.20555049,0.14325702,0.17851138,0.25590825,0.17407209,0.20230246,0.13510692,0.2385875,0.25459963,0.18943107,0.2111547,0.22441787,0.19316268,0.21102846,0.2235663,0.1960671,0.23439634,0.20842075,0.22602582,0.17240381,0.15792257,0.18589354,0.23971313,0.13325644,0.24187022,0.41737765,0.18085486,0.2782104,0.19199824,0.19453037,0.20916331,0.23144412,0.24090904,0.18182564,0.19583529,0.18327403,0.21285343,0.18622148,0.2095002,0.21879935,0.14775914,0.19484675,0.17587209,0.20368958,0.24921769,0.13919234,0.0,0.14753962,0.20814264,0.18824679,0.24283504,0.22527975,0.122490406,0.1862421
treasure,0.10706401,0.20760345,0.2681949,0.21490753,0.13508993,0.17081594,0.2753079,0.21734715,0.17652178,0.1448009,0.3030916,0.15505576,0.19873285,0.12625116,0.19606149,0.19755399,0.12747294,0.21342528,0.19047916,0.098685265,0.18567675,0.21127933,0.12805521,0.20114398,0.082339525,0.21005607,0.22200882,0.16695249,0.2029587,0.20117545,0.1894716,0.18893415,0.2068702,0.1742782,0.21971989,0.18087244,0.19336236,0.15493518,0.12705916,0.16465962,0.24313855,0.08820903,0.23668194,0.4101627,0.14549142,0.25425184,0.17092645,0.17058384,0.18227065,0.2187522,0.22381705,0.16996026,0.16438043,0.16905123,0.1956405,0.17435819,0.17595935,0.19681907,0.11609495,0.17292422,0.14440906,0.19424343,0.21634853,0.121916115,0.14753962,0.0,0.17877424,0.2217474,0.22690988,0.19272733,0.13059139,0.20677567
trumpet,0.1850661,0.24318671,0.31195164,0.22537553,0.19776452,0.24548113,0.3275671,0.25406784,0.19635248,0.19165772,0.32456064,0.21950579,0.25888586,0.20428056,0.27670026,0.24920368,0.23038208,0.24771595,0.20870245,0.18209231,0.22055203,0.2696141,0.18625009,0.24109125,0.18340874,0.2621838,0.27169108,0.23329294,0.2457264,0.25232732,0.22512937,0.23844188,0.21857071,0.23030949,0.26114547,0.2166816,0.24577951,0.20721477,0.19045758,0.216385,0.2525233,0.17715025,0.27119368,0.4558345,0.23515594,0.27304995,0.23977125,0.23280227,0.26050735,0.23902512,0.27655798,0.21976244,0.23847163,0.23530734,0.27412528,0.26392794,0.23820525,0.17828512,0.19176489,0.23876584,0.20776927,0.25303996,0.2816103,0.18587506,0.20814264,0.17877424,0.0,0.27073216,0.27472037,0.24520385,0.18087178,0.25306088
van,0.17544281,0.275406,0.2520814,0.23172623,0.2218144,0.21274686,0.2642871,0.2553519,0.2224614,0.22061849,0.23881316,0.23130167,0.26594007,0.15412855,0.2933004,0.25655866,0.20223504,0.25844824,0.22085488,0.18996906,0.18109572,0.2486093,0.22718799,0.25338817,0.19672847,0.29894614,0.22993028,0.22458947,0.24860919,0.29295462,0.18014443,0.2859825,0.24142534,0.26473522,0.29721212,0.2575407,0.2709704,0.117177784,0.20697713,0.22407806,0.23267365,0.20168763,0.28682452,0.38189185,0.25720924,0.25348073,0.25461447,0.2741543,0.23461169,0.2705623,0.20956218,0.22914797,0.2519579,0.25299948,0.26845062,0.24519229,0.2635588,0.2830158,0.21320248,0.24347234,0.22382653,0.19806135,0.24710786,0.17799115,0.18824679,0.2217474,0.27073216,0.0,0.25645685,0.20267493,0.19060963,0.22700852
volleyball,0.19937372,0.28984058,0.29947525,0.25849724,0.22382355,0.2675779,0.33264315,0.28238064,0.24365062,0.2252,0.31377643,0.25324756,0.29644847,0.20785725,0.28952384,0.28007996,0.23991263,0.27718014,0.25451845,0.20276135,0.21898228,0.2866137,0.25712347,0.26361305,0.20505714,0.28441697,0.27255714,0.24487841,0.29193115,0.29569405,0.2542138,0.28283918,0.26379478,0.26172847,0.3031329,0.28119862,0.29362237,0.21623462,0.2154777,0.24022329,0.25929952,0.19730091,0.3064605,0.4198417,0.2544068,0.3037423,0.2559029,0.2726307,0.24465632,0.30103225,0.29704362,0.26103497,0.27066946,0.2593035,0.277848,0.27368736,0.2687295,0.290779,0.19362491,0.2659688,0.23976636,0.25514275,0.2827282,0.2158112,0.24283504,0.22690988,0.27472037,0.25645685,0.0,0.25711071,0.22244823,0.26655823
wall,0.14148211,0.2540635,0.25290263,0.24428523,0.19678879,0.22049475,0.27667058,0.23019439,0.22020268,0.19084138,0.25100476,0.21791267,0.2384311,0.14693797,0.26752603,0.24686486,0.1834935,0.2516687,0.22732735,0.16040623,0.20040125,0.23719966,0.18908763,0.22163552,0.16820717,0.26763606,0.1976757,0.22002459,0.26248586,0.28363937,0.18910843,0.25975525,0.25410104,0.24622637,0.2955835,0.22544491,0.2760749,0.11672479,0.18733776,0.21541876,0.25462818,0.16775739,0.27429014,0.37602508,0.22729212,0.27218664,0.21680242,0.24261558,0.23661214,0.2686156,0.17186898,0.22090626,0.21820217,0.23784256,0.26694822,0.2290101,0.23914474,0.25873816,0.16556966,0.22841322,0.20131826,0.22366786,0.24263692,0.18971676,0.22527975,0.19272733,0.24520385,0.20267493,0.25711071,0.0,0.18645233,0.28171396
whip,0.123955846,0.20402002,0.28329897,0.19013834,0.14247823,0.14299881,0.2760625,0.18716168,0.1742295,0.13619214,0.27293992,0.13119638,0.1970436,0.120955944,0.1856212,0.19553554,0.15164936,0.22257,0.19034797,0.081745446,0.15382832,0.23761386,0.14232391,0.21122062,0.108025074,0.20944929,0.22362578,0.1497885,0.20082545,0.21361166,0.18035448,0.17958283,0.19684887,0.15524107,0.23124039,0.17819536,0.19740725,0.12860405,0.12164533,0.15831625,0.21120274,0.09461546,0.22132659,0.39948702,0.1719302,0.28425574,0.18476188,0.18018943,0.19312823,0.21900523,0.20875645,0.16343409,0.15285325,0.17745775,0.20011902,0.14356828,0.17208922,0.21118987,0.116386056,0.17258471,0.14904839,0.18493688,0.2212159,0.12006998,0.122490406,0.13059139,0.18087178,0.19060963,0.22244823,0.18645233,0.0,0.19007993
yacht,0.20886528,0.27361375,0.31012923,0.24526024,0.20592839,0.24770641,0.3426348,0.26176554,0.23103493,0.2212174,0.30950785,0.21287179,0.26000047,0.21277732,0.2510389,0.24057853,0.23635459,0.26613462,0.23164535,0.19478548,0.24116331,0.27880764,0.23960656,0.27527583,0.20520139,0.27982032,0.3062271,0.22553617,0.2505707,0.26835483,0.21443915,0.23659194,0.23903644,0.24630523,0.27458966,0.23654789,0.23647809,0.21694487,0.2036959,0.21429044,0.27150285,0.18491018,0.26898235,0.4554392,0.22077322,0.30227757,0.24843627,0.21763253,0.22432297,0.26574183,0.28265518,0.24981749,0.24245322,0.22732764,0.2600459,0.25007367,0.23678643,0.26894832,0.19814134,0.24250847,0.20348817,0.24312961,0.26296985,0.13202232,0.1862421,0.20677567,0.25306088,0.22700852,0.26655823,0.28171396,0.19007993,0.0
